Datenstand,IdLandkreis,Landkreis,AnzahlFall_7d,incidence_7d
2024-03-31,01001,SK Flensburg,2,2.195076443537146
2024-03-31,01002,SK Kiel,3,1.2183087438018543
2024-03-31,01003,SK Lübeck,2,0.9247400324583751
2024-03-31,01004,SK Neumünster,0,0.0
2024-03-31,01051,LK Dithmarschen,0,0.0
2024-03-31,01053,LK Herzogtum Lauenburg,0,0.0
2024-03-31,01054,LK Nordfriesland,3,1.7904034375746
2024-03-31,01055,LK Ostholstein,0,0.0
2024-03-31,01056,LK Pinneberg,3,0.9424300873946834
2024-03-31,01057,LK Plön,4,3.084349240864543
2024-03-31,01058,LK Rendsburg-Eckernförde,0,0.0
2024-03-31,01059,LK Schleswig-Flensburg,0,0.0
2024-03-31,01060,LK Segeberg,2,0.7132667617689016
2024-03-31,01061,LK Steinburg,4,3.057098965936275
2024-03-31,01062,LK Stormarn,2,0.8149759989568306
2024-03-31,02000,SK Hamburg,20,1.0787864730964138
2024-03-31,03101,SK Braunschweig,0,0.0
2024-03-31,03102,SK Salzgitter,0,0.0
2024-03-31,03103,SK Wolfsburg,0,0.0
2024-03-31,03151,LK Gifhorn,2,1.124107037472108
2024-03-31,03153,LK Goslar,2,1.4919806042521448
2024-03-31,03154,LK Helmstedt,0,0.0
2024-03-31,03155,LK Northeim,1,0.758926877395363
2024-03-31,03157,LK Peine,0,0.0
2024-03-31,03158,LK Wolfenbüttel,1,0.8387572971884856
2024-03-31,03159,LK Göttingen,2,0.6179304889992925
2024-03-31,03241,Region Hannover,6,0.5183401711040905
2024-03-31,03251,LK Diepholz,0,0.0
2024-03-31,03252,LK Hameln-Pyrmont,2,1.342615280304505
2024-03-31,03254,LK Hildesheim,1,0.3639367769031164
2024-03-31,03255,LK Holzminden,1,1.4313933182559904
2024-03-31,03256,LK Nienburg (Weser),0,0.0
2024-03-31,03257,LK Schaumburg,0,0.0
2024-03-31,03351,LK Celle,2,1.111636050357113
2024-03-31,03352,LK Cuxhaven,1,0.5009944740309514
2024-03-31,03353,LK Harburg,1,0.3882771366890832
2024-03-31,03354,LK Lüchow-Dannenberg,0,0.0
2024-03-31,03355,LK Lüneburg,1,0.5401638857229283
2024-03-31,03356,LK Osterholz,0,0.0
2024-03-31,03357,LK Rotenburg (Wümme),1,0.6060569329882849
2024-03-31,03358,LK Heidekreis,1,0.699731303179579
2024-03-31,03359,LK Stade,0,0.0
2024-03-31,03360,LK Uelzen,0,0.0
2024-03-31,03361,LK Verden,1,0.7219851704245994
2024-03-31,03401,SK Delmenhorst,0,0.0
2024-03-31,03402,SK Emden,1,2.0192637764271146
2024-03-31,03403,SK Oldenburg,2,1.173784692673823
2024-03-31,03404,SK Osnabrück,3,1.8178072397203
