Datenstand,IdBundesland,IdLandkreis,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,report_date,meldedatum_max
2020-06-29,1,1001,48,3,0,0,2,2020-06-29,2020-06-25
2020-06-29,1,1002,284,10,0,0,3,2020-06-29,2020-06-27
2020-06-29,1,1003,169,1,0,0,1,2020-06-29,2020-06-23
2020-06-29,1,1004,78,2,0,0,0,2020-06-29,2020-05-12
2020-06-29,1,1051,72,4,0,0,1,2020-06-29,2020-06-24
2020-06-29,1,1053,268,16,0,0,2,2020-06-29,2020-06-25
2020-06-29,1,1054,89,1,0,0,0,2020-06-29,2020-06-01
2020-06-29,1,1055,68,0,0,0,0,2020-06-29,2020-05-21
2020-06-29,1,1056,602,46,0,0,0,2020-06-29,2020-05-19
2020-06-29,1,1057,120,8,0,0,0,2020-06-29,2020-05-09
2020-06-29,1,1058,255,14,0,0,0,2020-06-29,2020-05-30
2020-06-29,1,1059,159,4,0,0,0,2020-06-29,2020-06-09
2020-06-29,1,1060,332,7,0,0,0,2020-06-29,2020-06-19
2020-06-29,1,1061,182,3,0,0,0,2020-06-29,2020-06-19
2020-06-29,1,1062,421,33,0,0,2,2020-06-29,2020-06-25
2020-06-29,2,2000,5194,259,16,0,36,2020-06-29,2020-06-27
2020-06-29,3,3101,337,18,1,0,4,2020-06-29,2020-06-27
2020-06-29,3,3102,153,9,2,0,3,2020-06-29,2020-06-27
2020-06-29,3,3103,370,51,0,0,3,2020-06-29,2020-06-26
2020-06-29,3,3151,161,4,1,0,2,2020-06-29,2020-06-27
2020-06-29,3,3153,261,25,0,0,0,2020-06-29,2020-06-17
2020-06-29,3,3154,141,1,0,0,0,2020-06-29,2020-05-28
2020-06-29,3,3155,142,5,0,0,3,2020-06-29,2020-06-25
2020-06-29,3,3157,161,11,0,0,1,2020-06-29,2020-06-23
2020-06-29,3,3158,190,14,0,0,0,2020-06-29,2020-06-08
2020-06-29,3,3159,1243,75,18,0,51,2020-06-29,2020-06-27
2020-06-29,3,3241,2809,116,0,0,23,2020-06-29,2020-06-26
2020-06-29,3,3251,388,26,0,0,10,2020-06-29,2020-06-25
2020-06-29,3,3252,135,7,0,0,2,2020-06-29,2020-06-23
2020-06-29,3,3254,418,7,0,0,7,2020-06-29,2020-06-26
2020-06-29,3,3255,106,7,0,0,0,2020-06-29,2020-05-14
2020-06-29,3,3256,79,4,0,0,4,2020-06-29,2020-06-26
2020-06-29,3,3257,161,7,0,0,0,2020-06-29,2020-06-09
2020-06-29,3,3351,220,15,0,0,0,2020-06-29,2020-06-17
2020-06-29,3,3352,365,20,0,0,5,2020-06-29,2020-06-25
2020-06-29,3,3353,557,13,0,0,3,2020-06-29,2020-06-24
2020-06-29,3,3354,21,3,0,0,0,2020-06-29,2020-06-14
2020-06-29,3,3355,167,0,0,0,0,2020-06-29,2020-06-12
2020-06-29,3,3356,118,0,0,0,1,2020-06-29,2020-06-25
2020-06-29,3,3357,110,2,0,0,0,2020-06-29,2020-06-11
2020-06-29,3,3358,75,2,0,0,1,2020-06-29,2020-06-22
2020-06-29,3,3359,217,8,0,0,3,2020-06-29,2020-06-26
2020-06-29,3,3360,44,0,0,0,0,2020-06-29,2020-06-08
2020-06-29,3,3361,241,6,1,0,2,2020-06-29,2020-06-27
