Datenstand,IdBundesland,IdLandkreis,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,report_date,meldedatum_max
2020-07-19,1,1001,48,3,0,0,0,2020-07-19,2020-06-25
2020-07-19,1,1002,305,10,0,0,9,2020-07-19,2020-07-17
2020-07-19,1,1003,179,1,0,0,2,2020-07-19,2020-07-15
2020-07-19,1,1004,78,2,0,0,0,2020-07-19,2020-05-12
2020-07-19,1,1051,77,4,0,0,0,2020-07-19,2020-07-08
2020-07-19,1,1053,271,17,0,0,2,2020-07-19,2020-07-15
2020-07-19,1,1054,92,1,0,0,3,2020-07-19,2020-07-17
2020-07-19,1,1055,77,0,1,0,9,2020-07-19,2020-07-18
2020-07-19,1,1056,613,46,0,0,7,2020-07-19,2020-07-17
2020-07-19,1,1057,121,8,0,0,0,2020-07-19,2020-07-02
2020-07-19,1,1058,259,14,1,0,2,2020-07-19,2020-07-18
2020-07-19,1,1059,160,4,0,0,0,2020-07-19,2020-06-09
2020-07-19,1,1060,351,7,0,0,13,2020-07-19,2020-07-17
2020-07-19,1,1061,189,3,0,0,1,2020-07-19,2020-07-13
2020-07-19,1,1062,433,34,0,0,0,2020-07-19,2020-07-10
2020-07-19,2,2000,5240,261,3,0,13,2020-07-19,2020-07-17
2020-07-19,3,3101,352,18,0,0,0,2020-07-19,2020-07-10
2020-07-19,3,3102,162,9,0,0,2,2020-07-19,2020-07-16
2020-07-19,3,3103,374,52,0,0,1,2020-07-19,2020-07-12
2020-07-19,3,3151,169,4,0,0,0,2020-07-19,2020-07-03
2020-07-19,3,3153,266,25,0,0,2,2020-07-19,2020-07-13
2020-07-19,3,3154,141,1,0,0,0,2020-07-19,2020-05-28
2020-07-19,3,3155,150,5,0,0,1,2020-07-19,2020-07-14
2020-07-19,3,3157,162,11,0,0,1,2020-07-19,2020-07-15
2020-07-19,3,3158,191,14,0,0,1,2020-07-19,2020-07-13
2020-07-19,3,3159,1293,77,0,0,4,2020-07-19,2020-07-17
2020-07-19,3,3241,2837,118,0,1,4,2020-07-19,2020-07-17
2020-07-19,3,3251,426,26,0,0,21,2020-07-19,2020-07-17
2020-07-19,3,3252,142,7,0,0,1,2020-07-19,2020-07-15
2020-07-19,3,3254,426,8,0,0,6,2020-07-19,2020-07-17
2020-07-19,3,3255,106,7,0,0,0,2020-07-19,2020-05-14
2020-07-19,3,3256,81,4,0,0,0,2020-07-19,2020-07-03
2020-07-19,3,3257,164,7,0,0,3,2020-07-19,2020-07-16
2020-07-19,3,3351,219,15,0,0,0,2020-07-19,2020-06-17
2020-07-19,3,3352,373,21,0,0,0,2020-07-19,2020-07-07
2020-07-19,3,3353,563,13,0,0,5,2020-07-19,2020-07-15
2020-07-19,3,3354,22,3,0,0,0,2020-07-19,2020-07-11
2020-07-19,3,3355,168,0,0,0,0,2020-07-19,2020-07-08
2020-07-19,3,3356,123,0,0,0,1,2020-07-19,2020-07-14
2020-07-19,3,3357,114,2,0,0,0,2020-07-19,2020-06-30
2020-07-19,3,3358,79,2,0,0,3,2020-07-19,2020-07-17
2020-07-19,3,3359,230,9,0,0,2,2020-07-19,2020-07-17
2020-07-19,3,3360,45,0,1,0,1,2020-07-19,2020-07-17
